می‌دنیبه,midonid
جای,jaye
فتبال,foorball
نگاه,negah
كردن,kardan
می‌تنید,mitonid
كنید,konid
می‌دنیم,midunim
هیریچلهدفت,hey rachel hadafet
اینه,ine
كه,ke
مارشملها,marshmallo
ر,ra
دایره,dayeree
درست,dorost
كنی,koni
نهمانت,na man to
هدفت,hadafet
دایره‌ای,dayereiee 
چیدنشنه,chidaneshone
میخام,mikham
این,in
كار,karo
بكنم,bokonam
هر,har
می‌دنیبرای,midunid baraye
الین,avalin
بار,bar
بشینم,beshinam
سعی,saiy
كنم,konam
یكی,yeki
از,az
چیزها,chizha
ببینم,bebinam
نیمه,nime
دم,dovom
كی,ki
میخاد,mikhahad
یه,ye
كم,kam
تپ,toop
بازی,bazi
كنیم,konim
كمك,komak
﻿برند,berand
مدل,Model
سال,saal
من,man
خوب,khoob
سلام,salam
هستم,hastam
خداحافظ,khodahafez
روشنک,rowshanak
بیست,bist
دارم,daram
اه,ah
بر,boro
دیگه,dige
هی,yek
عید,eyde
شكر,shokr
گزاری,gozarie
شمام,shomam
هستا,hast
می‌دنیبه,midonid
جای,jaye
فتبال,foorball
نگاه,negah
كردن,kardan
می‌تنید,mitonid
كنید,konid
می‌دنیم,midunim
هیریچلهدفت,hey rachel hadafet
اینه,ine
كه,ke
مارشملها,marshmallo
ر,ra
دایره,dayeree
درست,dorost
كنی,koni
نهمانت,na man to
هدفت,hadafet
دایره‌ای,dayereiee 
چیدنشنه,chidaneshone
میخام,mikham
این,in
كار,karo
بكنم,bokonam
هر,har
می‌دنیبرای,midunid baraye
الین,avalin
بار,bar
بشینم,beshinam
سعی,saiy
كنم,konam
یكی,yeki
از,az
چیزها,chizha
ببینم,bebinam
نیمه,nime
دم,dovom
كی,ki
میخاد,mikhahad
یه,ye
كم,kam
تپ,toop
بازی,bazi
كنیم,konim
كمك,komak
﻿برند,berand
مدل,Model
سال,saal
من,man
خوب,khoob
سلام,salam
هستم,hastam
خداحافظ,khodahafez
روشنک,rowshanak
بیست,bist
دارم,daram
اه,ah
بر,boro
دیگه,dige
هی,yek
عید,eyde
شكر,shokr
گزاری,gozarie
شمام,shomam
هستا,hast
می‌دنیبه,midonid
جای,jaye
فتبال,foorball
نگاه,negah
كردن,kardan
می‌تنید,mitonid
كنید,konid
می‌دنیم,midunim
هیریچلهدفت,hey rachel hadafet
اینه,ine
كه,ke
مارشملها,marshmallo
ر,ra
دایره,dayeree
درست,dorost
كنی,koni
نهمانت,na man to
هدفت,hadafet
دایره‌ای,dayereiee 
چیدنشنه,chidaneshone
میخام,mikham
این,in
كار,karo
بكنم,bokonam
هر,har
می‌دنیبرای,midunid baraye
الین,avalin
بار,bar
بشینم,beshinam
سعی,saiy
كنم,konam
یكی,yeki
از,az
چیزها,chizha
ببینم,bebinam
نیمه,nime
دم,dovom
كی,ki
میخاد,mikhahad
یه,ye
كم,kam
تپ,toop
بازی,bazi
كنیم,konim
كمك,komak
﻿برند,berand
مدل,Model
سال,saal
من,man
خوب,khoob
سلام,salam
هستم,hastam
خداحافظ,khodahafez
روشنک,rowshanak
بیست,bist
دارم,daram
اه,ah
بر,boro
دیگه,dige
هی,yek
عید,eyde
شكر,shokr
گزاری,gozarie
شمام,shomam
هستا,hast
می‌دنیبه,midonid
جای,jaye
فتبال,foorball
نگاه,negah
كردن,kardan
می‌تنید,mitonid
كنید,konid
می‌دنیم,midunim
هیریچلهدفت,hey rachel hadafet
اینه,ine
كه,ke
مارشملها,marshmallo
ر,ra
دایره,dayeree
درست,dorost
كنی,koni
نهمانت,na man to
هدفت,hadafet
دایره‌ای,dayereiee 
چیدنشنه,chidaneshone
میخام,mikham
این,in
كار,karo
بكنم,bokonam
هر,har
می‌دنیبرای,midunid baraye
الین,avalin
بار,bar
بشینم,beshinam
سعی,saiy
كنم,konam
یكی,yeki
از,az
چیزها,chizha
ببینم,bebinam
نیمه,nime
دم,dovom
كی,ki
میخاد,mikhahad
یه,ye
كم,kam
تپ,toop
بازی,bazi
كنیم,konim
كمك,komak
﻿برند,berand
مدل,Model
سال,saal
من,man
خوب,khoob
سلام,salam
هستم,hastam
خداحافظ,khodahafez
روشنک,rowshanak
بیست,bist
دارم,daram
اه,ah
بر,boro
دیگه,dige
هی,yek
عید,eyde
شكر,shokr
گزاری,gozarie
شمام,shomam
هستا,hast
می‌دنیبه,midonid
جای,jaye
فتبال,foorball
نگاه,negah
كردن,kardan
می‌تنید,mitonid
كنید,konid
می‌دنیم,midunim
هیریچلهدفت,hey rachel hadafet
اینه,ine
كه,ke
مارشملها,marshmallo
ر,ra
دایره,dayeree
درست,dorost
كنی,koni
نهمانت,na man to
هدفت,hadafet
دایره‌ای,dayereiee 
چیدنشنه,chidaneshone
میخام,mikham
این,in
كار,karo
بكنم,bokonam
هر,har
می‌دنیبرای,midunid baraye
الین,avalin
بار,bar
بشینم,beshinam
سعی,saiy
كنم,konam
یكی,yeki
از,az
چیزها,chizha
ببینم,bebinam
نیمه,nime
دم,dovom
كی,ki
میخاد,mikhahad
یه,ye
كم,kam
تپ,toop
بازی,bazi
كنیم,konim
كمك,komak
﻿برند,berand
مدل,Model
سال,saal
من,man
خوب,khoob
سلام,salam
هستم,hastam
خداحافظ,khodahafez
روشنک,rowshanak
بیست,bist
دارم,daram
اه,ah
بر,boro
دیگه,dige
هی,yek
عید,eyde
شكر,shokr
گزاری,gozarie
شمام,shomam
هستا,hast
می‌دنیبه,midonid
جای,jaye
فتبال,foorball
نگاه,negah
كردن,kardan
می‌تنید,mitonid
كنید,konid
می‌دنیم,midunim
هیریچلهدفت,hey rachel hadafet
اینه,ine
كه,ke
مارشملها,marshmallo
ر,ra
دایره,dayeree
درست,dorost
كنی,koni
نهمانت,na man to
هدفت,hadafet
دایره‌ای,dayereiee 
چیدنشنه,chidaneshone
میخام,mikham
این,in
كار,karo
بكنم,bokonam
هر,har
می‌دنیبرای,midunid baraye
الین,avalin
بار,bar
بشینم,beshinam
سعی,saiy
كنم,konam
یكی,yeki
از,az
چیزها,chizha
ببینم,bebinam
نیمه,nime
دم,dovom
كی,ki
میخاد,mikhahad
یه,ye
كم,kam
تپ,toop
بازی,bazi
كنیم,konim
كمك,komak
﻿برند,berand
مدل,Model
سال,saal
من,man
خوب,khoob
سلام,salam
هستم,hastam
خداحافظ,khodahafez
روشنک,rowshanak
بیست,bist
دارم,daram
اه,ah
بر,boro
دیگه,dige
هی,yek
عید,eyde
شكر,shokr
گزاری,gozarie
شمام,shomam
هستا,hast
می‌دنیبه,midonid
جای,jaye
فتبال,foorball
نگاه,negah
كردن,kardan
می‌تنید,mitonid
كنید,konid
می‌دنیم,midunim
هیریچلهدفت,hey rachel hadafet
اینه,ine
كه,ke
مارشملها,marshmallo
ر,ra
دایره,dayeree
درست,dorost
كنی,koni
نهمانت,na man to
هدفت,hadafet
دایره‌ای,dayereiee 
چیدنشنه,chidaneshone
میخام,mikham
این,in
كار,karo
بكنم,bokonam
هر,har
می‌دنیبرای,midunid baraye
الین,avalin
بار,bar
بشینم,beshinam
سعی,saiy
كنم,konam
یكی,yeki
از,az
چیزها,chizha
ببینم,bebinam
نیمه,nime
دم,dovom
كی,ki
میخاد,mikhahad
یه,ye
كم,kam
تپ,toop
بازی,bazi
كنیم,konim
كمك,komak
﻿برند,berand
مدل,Model
سال,saal
من,man
خوب,khoob
سلام,salam
هستم,hastam
خداحافظ,khodahafez
روشنک,rowshanak
بیست,bist
دارم,daram
اه,ah
بر,boro
دیگه,dige
هی,yek
عید,eyde
شكر,shokr
گزاری,gozarie
شمام,shomam
هستا,hast
می‌دنیبه,midonid
جای,jaye
فتبال,foorball
نگاه,negah
كردن,kardan
می‌تنید,mitonid
كنید,konid
می‌دنیم,midunim
هیریچلهدفت,hey rachel hadafet
اینه,ine
كه,ke
مارشملها,marshmallo
ر,ra
دایره,dayeree
درست,dorost
كنی,koni
نهمانت,na man to
هدفت,hadafet
دایره‌ای,dayereiee 
چیدنشنه,chidaneshone
میخام,mikham
این,in
كار,karo
بكنم,bokonam
هر,har
می‌دنیبرای,midunid baraye
الین,avalin
بار,bar
بشینم,beshinam
سعی,saiy
كنم,konam
یكی,yeki
از,az
چیزها,chizha
ببینم,bebinam
نیمه,nime
دم,dovom
كی,ki
میخاد,mikhahad
یه,ye
كم,kam
تپ,toop
بازی,bazi
كنیم,konim
كمك,komak
﻿برند,berand
مدل,Model
سال,saal
من,man
خوب,khoob
سلام,salam
هستم,hastam
خداحافظ,khodahafez
روشنک,rowshanak
بیست,bist
دارم,daram
اه,ah
بر,boro
دیگه,dige
هی,yek
عید,eyde
شكر,shokr
گزاری,gozarie
شمام,shomam
هستا,hast
می‌دنیبه,midonid
جای,jaye
فتبال,foorball
نگاه,negah
كردن,kardan
می‌تنید,mitonid
كنید,konid
می‌دنیم,midunim
هیریچلهدفت,hey rachel hadafet
اینه,ine
كه,ke
مارشملها,marshmallo
ر,ra
دایره,dayeree
درست,dorost
كنی,koni
نهمانت,na man to
هدفت,hadafet
دایره‌ای,dayereiee 
چیدنشنه,chidaneshone
میخام,mikham
این,in
كار,karo
بكنم,bokonam
هر,har
می‌دنیبرای,midunid baraye
الین,avalin
بار,bar
بشینم,beshinam
سعی,saiy
كنم,konam
یكی,yeki
از,az
چیزها,chizha
ببینم,bebinam
نیمه,nime
دم,dovom
كی,ki
میخاد,mikhahad
یه,ye
كم,kam
تپ,toop
بازی,bazi
كنیم,konim
كمك,komak
